,file
0,data/Albums/evermore_theforeveristhesweetestconchapter/invisiblestring.txt
1,data/Albums/evermore_theforeveristhesweetestconchapter/mirrorball.txt
2,data/Albums/evermore_theforeveristhesweetestconchapter/longstoryshort.txt
3,data/Albums/evermore_theforeveristhesweetestconchapter/cowboylikeme.txt
4,data/Albums/evermore_theforeveristhesweetestconchapter/willow.txt
5,data/Albums/evermore_theforeveristhesweetestconchapter/evermore.txt
6,data/Albums/Midnights_TheLateNightEdition_/LavenderHaze.txt
7,data/Albums/Midnights_TheLateNightEdition_/Maroon.txt
8,data/Albums/Midnights_TargetExclusive_/YoureOnYourOwn_Kid_StringsRemix_.txt
9,data/Albums/Midnights_TargetExclusive_/MidnightRain.txt
10,data/Albums/Midnights_TargetExclusive_/Bejeweled.txt
11,data/Albums/Midnights_TargetExclusive_/VigilanteShit.txt
12,data/Albums/Midnights_TargetExclusive_/HitsDifferent.txt
13,data/Albums/Midnights_TargetExclusive_/Question____.txt
14,data/Albums/Midnights_TargetExclusive_/Karma.txt
15,data/Albums/Midnights_TargetExclusive_/Labyrinth.txt
16,data/Albums/Midnights_TargetExclusive_/Anti_Hero.txt
17,data/Albums/Midnights_TargetExclusive_/LavenderHaze.txt
18,data/Albums/Midnights_TargetExclusive_/Mastermind.txt
19,data/Albums/Midnights_TargetExclusive_/Maroon.txt
20,data/Albums/Midnights_TargetExclusive_/YoureOnYourOwn_Kid.txt
21,data/Albums/Midnights_TargetExclusive_/SnowOnTheBeach.txt
22,data/Albums/Midnights_TargetExclusive_/SweetNothing_PianoRemix_.txt
23,data/Albums/Midnights_TargetExclusive_/SweetNothing.txt
24,data/Albums/thelakes_7_Single_RecordStoreDayExclusive_/thelakes_originalversion_.txt
25,data/Albums/thelakes_7_Single_RecordStoreDayExclusive_/thelakes.txt
26,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/BeginAgain_TaylorsVersion_.txt
27,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/Treacherous_TaylorsVersion_.txt
28,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/MessageInABottle_TaylorsVersion__FromtheVault_.txt
29,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/StateofGrace_TaylorsVersion_.txt
30,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/Starlight_TaylorsVersion_.txt
31,data/Albums/Red_TaylorsVersion__CouldYouBeTheOneChapter/EverythingHasChanged_TaylorsVersion_.txt
32,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/hoax_thelongpondstudiosessions_.txt
33,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/the1_thelongpondstudiosessions_.txt
34,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/mirrorball_thelongpondstudiosessions_.txt
35,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/madwoman_thelongpondstudiosessions_.txt
36,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/thelakes_thelongpondstudiosessions_.txt
37,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/invisiblestring_thelongpondstudiosessions_.txt
38,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/epiphany_thelongpondstudiosessions_.txt
39,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/mytearsricochet_thelongpondstudiosessions_.txt
40,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/cardigan_thelongpondstudiosessions_.txt
41,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/thisismetrying_thelongpondstudiosessions_.txt
42,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/august_thelongpondstudiosessions_.txt
43,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/seven_thelongpondstudiosessions_.txt
44,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/betty_thelongpondstudiosessions_.txt
45,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/thelastgreatamericandynasty_thelongpondstudiosessions_.txt
46,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/peace_thelongpondstudiosessions_.txt
47,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/illicitaffairs_thelongpondstudiosessions_.txt
48,data/Albums/folklore_thelongpondstudiosessions_RecordStoreDayExclusive_/exile_thelongpondstudiosessions_.txt
49,data/Albums/LavenderHaze_Remixes_/LavenderHaze_FelixJaehnRemix_.txt
50,data/Albums/LavenderHaze_Remixes_/LavenderHaze.txt
51,data/Albums/LavenderHaze_Remixes_/LavenderHaze_SnakehipsRemix_.txt
52,data/Albums/LavenderHaze_Remixes_/LavenderHaze_JungleRemix_.txt
53,data/Albums/LavenderHaze_Remixes_/LavenderHaze_TensnakeRemix_.txt
54,data/Albums/theladieslunchingchapter/august.txt
55,data/Albums/theladieslunchingchapter/rightwhereyouleftme.txt
56,data/Albums/theladieslunchingchapter/betty.txt
57,data/Albums/theladieslunchingchapter/nobody_nocrime.txt
58,data/Albums/theladieslunchingchapter/dorothea.txt
59,data/Albums/theladieslunchingchapter/marjorie.txt
60,data/Albums/Midnights_AppleMusicExclusive_/MidnightRain.txt
61,data/Albums/Midnights_AppleMusicExclusive_/Meetmeatmidnight.txt
62,data/Albums/Midnights_AppleMusicExclusive_/Bejeweled.txt
63,data/Albums/Midnights_AppleMusicExclusive_/VigilanteShit.txt
64,data/Albums/Midnights_AppleMusicExclusive_/Question____.txt
65,data/Albums/Midnights_AppleMusicExclusive_/Karma.txt
66,data/Albums/Midnights_AppleMusicExclusive_/Labyrinth.txt
67,data/Albums/Midnights_AppleMusicExclusive_/Anti_Hero.txt
68,data/Albums/Midnights_AppleMusicExclusive_/LavenderHaze.txt
69,data/Albums/Midnights_AppleMusicExclusive_/Mastermind.txt
70,data/Albums/Midnights_AppleMusicExclusive_/Maroon.txt
71,data/Albums/Midnights_AppleMusicExclusive_/YoureOnYourOwn_Kid.txt
72,data/Albums/Midnights_AppleMusicExclusive_/SnowOnTheBeach.txt
73,data/Albums/Midnights_AppleMusicExclusive_/SweetNothing.txt
74,data/Albums/Fearless_TaylorsVersion_/Untouchable_TaylorsVersion_.txt
75,data/Albums/Fearless_TaylorsVersion_/Forever_Always_TaylorsVersion_.txt
76,data/Albums/Fearless_TaylorsVersion_/Change_TaylorsVersion_.txt
77,data/Albums/Fearless_TaylorsVersion_/Forever_Always_PianoVersion__TaylorsVersion_.txt
78,data/Albums/Fearless_TaylorsVersion_/YoureNotSorry_TaylorsVersion_.txt
79,data/Albums/Fearless_TaylorsVersion_/TellMeWhy_TaylorsVersion_.txt
80,data/Albums/Fearless_TaylorsVersion_/TheBestDay_TaylorsVersion_.txt
81,data/Albums/Fearless_TaylorsVersion_/ByeByeBaby_TaylorsVersion__FromtheVault_.txt
82,data/Albums/Fearless_TaylorsVersion_/LoveStory_TaylorsVersion_.txt
83,data/Albums/Fearless_TaylorsVersion_/Fearless_TaylorsVersion_.txt
84,data/Albums/Fearless_TaylorsVersion_/JumpThenFall_TaylorsVersion_.txt
85,data/Albums/Fearless_TaylorsVersion_/HeyStephen_TaylorsVersion_.txt
86,data/Albums/Fearless_TaylorsVersion_/YouBelongWithMe_TaylorsVersion_.txt
87,data/Albums/Fearless_TaylorsVersion_/Superstar_TaylorsVersion_.txt
88,data/Albums/Fearless_TaylorsVersion_/Breathe_TaylorsVersion_.txt
89,data/Albums/Fearless_TaylorsVersion_/TodayWasaFairytale_TaylorsVersion_.txt
90,data/Albums/Fearless_TaylorsVersion_/ThatsWhen_TaylorsVersion__FromtheVault_.txt
91,data/Albums/Fearless_TaylorsVersion_/TheWayILovedYou_TaylorsVersion_.txt
92,data/Albums/Fearless_TaylorsVersion_/DontYou_TaylorsVersion__FromtheVault_.txt
93,data/Albums/Fearless_TaylorsVersion_/Fifteen_TaylorsVersion_.txt
94,data/Albums/Fearless_TaylorsVersion_/YouAllOverMe_TaylorsVersion__FromtheVault_.txt
95,data/Albums/Fearless_TaylorsVersion_/Mr_PerfectlyFine_TaylorsVersion__FromtheVault_.txt
96,data/Albums/Fearless_TaylorsVersion_/WeWereHappy_TaylorsVersion__FromtheVault_.txt
97,data/Albums/Fearless_TaylorsVersion_/WhiteHorse_TaylorsVersion_.txt
98,data/Albums/Fearless_TaylorsVersion_/LoveStory_TaylorsVersion__ElviraRemix_.txt
99,data/Albums/Fearless_TaylorsVersion_/ComeInWithTheRain_TaylorsVersion_.txt
100,data/Albums/Fearless_TaylorsVersion_/TheOtherSideoftheDoor_TaylorsVersion_.txt
101,data/Albums/AllTooWell_10MinuteVersion__TheShortFilm__EP/AllTooWell_10MinuteVersion__TheShortFilm_.txt
102,data/Albums/1989/IWishYouWould.txt
103,data/Albums/1989/ThisLove.txt
104,data/Albums/1989/WelcometoNewYork.txt
105,data/Albums/1989/1989_Booklet_.txt
106,data/Albums/1989/IKnowPlaces.txt
107,data/Albums/1989/WildestDreams.txt
108,data/Albums/1989/ShakeItOff.txt
109,data/Albums/1989/BlankSpace.txt
110,data/Albums/1989/HowYouGetTheGirl.txt
111,data/Albums/1989/OutOfTheWoods.txt
112,data/Albums/1989/Style.txt
113,data/Albums/1989/BadBlood.txt
114,data/Albums/1989/Clean.txt
115,data/Albums/1989/AllYouHadtoDoWasStay.txt
116,data/Albums/Anti_Hero_Remixes_/Anti_Hero_RooseveltRemix_.txt
117,data/Albums/Anti_Hero_Remixes_/Anti_Hero_KungsRemix_.txt
118,data/Albums/Anti_Hero_Remixes_/Anti_Hero.txt
119,data/Albums/Anti_Hero_Remixes_/Anti_Hero_Remix_.txt
120,data/Albums/Anti_Hero_Remixes_/Anti_Hero_JaydaGRemix_.txt
121,data/Albums/SpeakNow_WorldTourLive/Nexium.txt
122,data/Albums/SpeakNow_WorldTourLive/LikeWhatLikeMe.txt
123,data/Albums/SpeakNow_WorldTourLive/TheGods.txt
124,data/Albums/SpeakNow_WorldTourLive/HappyFace.txt
125,data/Albums/SpeakNow_WorldTourLive/WenchRench.txt
126,data/Albums/SpeakNow_WorldTourLive/AtNight.txt
127,data/Albums/SpeakNow_WorldTourLive/Suppository.txt
128,data/Albums/SpeakNow_WorldTourLive/Lush.txt
129,data/Albums/SpeakNow_WorldTourLive/NyBushmen.txt
130,data/Albums/SpeakNow_WorldTourLive/Rap_Unemployment.txt
131,data/Albums/SpeakNow_WorldTourLive/DumpsterDiving.txt
132,data/Albums/SpeakNow_WorldTourLive/GetEm.txt
133,data/Albums/SpeakNow_WorldTourLive/DoppelGospel.txt
134,data/Albums/SpeakNow_WorldTourLive/PackKevorkian.txt
135,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/HeyStephen_TaylorsVersion_.txt
136,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/Superstar_TaylorsVersion_.txt
137,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/TodayWasaFairytale_TaylorsVersion_.txt
138,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/TheWayILovedYou_TaylorsVersion_.txt
139,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/Fifteen_TaylorsVersion_.txt
140,data/Albums/Fearless_TaylorsVersion__TheKissingInTheRainChapter/ComeInWithTheRain_TaylorsVersion_.txt
141,data/Albums/Midnights_3amEdition_/DearReader.txt
142,data/Albums/Midnights_3amEdition_/BiggerThanTheWholeSky.txt
143,data/Albums/Midnights_3amEdition_/MidnightRain.txt
144,data/Albums/Midnights_3amEdition_/Wouldve_Couldve_Shouldve.txt
145,data/Albums/Midnights_3amEdition_/Bejeweled.txt
146,data/Albums/Midnights_3amEdition_/VigilanteShit.txt
147,data/Albums/Midnights_3amEdition_/Glitch.txt
148,data/Albums/Midnights_3amEdition_/Question____.txt
149,data/Albums/Midnights_3amEdition_/Paris.txt
150,data/Albums/Midnights_3amEdition_/Karma.txt
151,data/Albums/Midnights_3amEdition_/Labyrinth.txt
152,data/Albums/Midnights_3amEdition_/Anti_Hero.txt
153,data/Albums/Midnights_3amEdition_/LavenderHaze.txt
154,data/Albums/Midnights_3amEdition_/HighInfidelity.txt
155,data/Albums/Midnights_3amEdition_/Mastermind.txt
156,data/Albums/Midnights_3amEdition_/Maroon.txt
157,data/Albums/Midnights_3amEdition_/TheGreatWar.txt
158,data/Albums/Midnights_3amEdition_/YoureOnYourOwn_Kid.txt
159,data/Albums/Midnights_3amEdition_/SnowOnTheBeach.txt
160,data/Albums/Midnights_3amEdition_/SweetNothing.txt
161,data/Albums/SpeakNow_Deluxe_/DearJohn.txt
162,data/Albums/SpeakNow_Deluxe_/Superman.txt
163,data/Albums/SpeakNow_Deluxe_/Haunted_AcousticVersion_.txt
164,data/Albums/SpeakNow_Deluxe_/NeverGrowUp.txt
165,data/Albums/SpeakNow_Deluxe_/Mine.txt
166,data/Albums/SpeakNow_Deluxe_/LastKiss.txt
167,data/Albums/SpeakNow_Deluxe_/TheStoryOfUs.txt
168,data/Albums/SpeakNow_Deluxe_/LongLive.txt
169,data/Albums/SpeakNow_Deluxe_/IfThisWasaMovie.txt
170,data/Albums/SpeakNow_Deluxe_/Haunted.txt
171,data/Albums/SpeakNow_Deluxe_/BackToDecember_Acoustic_.txt
172,data/Albums/SpeakNow_Deluxe_/Enchanted.txt
173,data/Albums/SpeakNow_Deluxe_/SparksFly.txt
174,data/Albums/SpeakNow_Deluxe_/BacktoDecember.txt
175,data/Albums/SpeakNow_Deluxe_/SpeakNow.txt
176,data/Albums/SpeakNow_Deluxe_/BetterThanRevenge.txt
177,data/Albums/SpeakNow_Deluxe_/Mean.txt
178,data/Albums/SpeakNow_Deluxe_/Ours.txt
179,data/Albums/SpeakNow_Deluxe_/Innocent.txt
180,data/Albums/SpeakNow_Deluxe_/Mine_PopMix_.txt
181,data/Albums/Evermore/coneyisland.txt
182,data/Albums/Evermore/tisthedamnseason.txt
183,data/Albums/Evermore/longstoryshort.txt
184,data/Albums/Evermore/closure.txt
185,data/Albums/Evermore/goldrush.txt
186,data/Albums/Evermore/happiness.txt
187,data/Albums/Evermore/ivy.txt
188,data/Albums/Evermore/cowboylikeme.txt
189,data/Albums/Evermore/willow.txt
190,data/Albums/Evermore/evermore.txt
191,data/Albums/Evermore/nobody_nocrime.txt
192,data/Albums/Evermore/tolerateit.txt
193,data/Albums/Evermore/champagneproblems.txt
194,data/Albums/Evermore/dorothea.txt
195,data/Albums/Evermore/marjorie.txt
196,data/Albums/Folklore/invisiblestring.txt
197,data/Albums/Folklore/august.txt
198,data/Albums/Folklore/cardigan.txt
199,data/Albums/Folklore/thisismetrying.txt
200,data/Albums/Folklore/mirrorball.txt
201,data/Albums/Folklore/peace.txt
202,data/Albums/Folklore/seven.txt
203,data/Albums/Folklore/exile.txt
204,data/Albums/Folklore/betty.txt
205,data/Albums/Folklore/the1.txt
206,data/Albums/Folklore/hoax.txt
207,data/Albums/Folklore/mytearsricochet.txt
208,data/Albums/Folklore/madwoman.txt
209,data/Albums/Folklore/epiphany.txt
210,data/Albums/Folklore/illicitaffairs.txt
211,data/Albums/Folklore/thelastgreatamericandynasty.txt
212,data/Albums/Fearless_PlatinumEdition_/Change.txt
213,data/Albums/Fearless_PlatinumEdition_/SuperStar.txt
214,data/Albums/Fearless_PlatinumEdition_/HeyStephen.txt
215,data/Albums/Fearless_PlatinumEdition_/Fifteen.txt
216,data/Albums/Fearless_PlatinumEdition_/TheBestDay.txt
217,data/Albums/Fearless_PlatinumEdition_/Breathe.txt
218,data/Albums/Fearless_PlatinumEdition_/Fearless.txt
219,data/Albums/Fearless_PlatinumEdition_/LoveStory.txt
220,data/Albums/Fearless_PlatinumEdition_/TheWayILovedYou.txt
221,data/Albums/Fearless_PlatinumEdition_/Forever_Always.txt
222,data/Albums/Fearless_PlatinumEdition_/JumpThenFall.txt
223,data/Albums/Fearless_PlatinumEdition_/TheOtherSideOfTheDoor.txt
224,data/Albums/Fearless_PlatinumEdition_/YouBelongWithMe.txt
225,data/Albums/Fearless_PlatinumEdition_/YoureNotSorry.txt
226,data/Albums/Fearless_PlatinumEdition_/ComeInWiththeRain.txt
227,data/Albums/Fearless_PlatinumEdition_/WhiteHorse.txt
228,data/Albums/Fearless_PlatinumEdition_/TellMeWhy.txt
229,data/Albums/Fearless_PlatinumEdition_/Untouchable.txt
230,data/Albums/Fearless_PlatinumEdition_/Forever_Always_PianoVersion_.txt
231,data/Albums/MessageInABottle_FatMaxGRemix__TaylorsVersion_/MessageInABottle_TaylorsVersion__FatMaxGRemix_.txt
232,data/Albums/MessageInABottle_FatMaxGRemix__TaylorsVersion_/MessageInABottle_TaylorsVersion__FromtheVault_.txt
233,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/coneyisland.txt
234,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/happiness.txt
235,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/hoax.txt
236,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/itstimetogo.txt
237,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/tolerateit.txt
238,data/Albums/evermore_thedroppedyourhandwhiledancingchapter/champagneproblems.txt
239,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/IAlmostDo_TaylorsVersion_.txt
240,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/TheLuckyOne_TaylorsVersion_.txt
241,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/IBetYouThinkAboutMe_TaylorsVersion__FromtheVault_.txt
242,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/IKnewYouWereTrouble_TaylorsVersion_.txt
243,data/Albums/Red_TaylorsVersion__SheWroteASongAboutMeChapter/WeAreNeverEverGettingBackTogether_TaylorsVersion_.txt
